No,レア度,名前,属性,タイプ,種族,性別,得意武器,min-HP,min-ATK,HP,攻撃力,最終開放,クロスフェイト,声優,開放武器,カテゴリ,実装日
66,SSR,イオ(リミテッドver) (SSR),光,バランス,ヒューマン,♀,杖,330,1440,1770,7700,,,田村ゆかり,杖,レジェンドガチャ(期間限定),2015/11/30
67,SSR,リルル (SSR),水,特殊,ハーヴィン,♀,楽器,280,1540,1500,8200,,○,諸星すみれ,楽器,レジェンドガチャ,2015/12/02
68,SSR,クラリス(クリスマスver) (SSR),土,特殊,ヒューマン,♀,杖,240,1650,1280,8800,,,佐倉綾音,楽器,レジェンドガチャ(期間限定),2015/12/19
69,SSR,ロゼッタ(リミテッドver) (SSR),風,特殊,星晶獣,♀,短剣,375,1400,2000,7500,,,田中理恵,短剣,レジェンドガチャ(期間限定),2015/12/29
70,SSR,ユーステス (SSR),土,攻撃,エルーン,♂,銃,205,1670,1100,8900,,,中井和哉,銃,レジェンドガチャ,2015/12/31
71,SSR,ベアトリクス (SSR),闇,特殊,ヒューマン,♀,剣,240,1730,1300,9250,,,平野綾,剣,レジェンドガチャ,2015/12/31
72,SSR,アンチラ (SSR),風,バランス,エルーン,♀,杖,260,1380,1400,7560,,○○,内田彩,刀,レジェンドガチャ(期間限定),2015/12/31
73,SSR,メーテラ(火属性ver) (SSR),火,攻撃,エルーン,♀,弓,225,1575,1200,8400,,○,柚木涼香,弓,レジェンドガチャ,2016/01/15
74,SSR,フェリ (SSR),光,バランス,エルーン,♀,短剣,240,1240,1420,7450,,,米澤円,剣,レジェンドガチャ,2016/01/31
75,SSR,キャサリン (SSR),土,特殊,エルーン,♀,銃,235,1530,1250,8170,,○○,たかはし智秋,短剣,レジェンドガチャ,2016/02/18
76,SSR,オイゲン(リミテッドver) (SSR),土,攻撃,ヒューマン,♂,銃,270,1850,1400,9900,,,藤原啓治,銃,レジェンドガチャ(期間限定),2016/02/26
77,SSR,ゾーイ (SSR),光,バランス,星晶獣,♀,剣,250,1350,1350,7200,,,小清水亜美,,その他(特典),2016/04/06
78,SSR,ザルハメリナ (SSR),火,特殊,ハーヴィン,♀,杖,280,1420,1510,7560,,,原由実,杖,レジェンドガチャ,2016/02/29
79,SSR,アオイドス (SSR),火,特殊,ヒューマン,♂,"剣,楽器",270,1580,1440,8400,,○,谷山紀章,斧,レジェンドガチャ,2016/02/29
80,SSR,ハレゼナ (SSR),土,攻撃,ドラフ,♀,斧,260,1890,1860,11970,○,,上坂すみれ,斧,レジェンドガチャ,2016/03/18
81,SSR,ジャンヌダルク(闇属性ver) (SSR),闇,攻撃,ヒューマン,♀,剣,225,1840,1200,9800,,,潘めぐみ,剣,レジェンドガチャ,2016/04/04
82,SSR,コルワ (SSR),風,特殊,エルーン,♀,杖,285,1300,1520,7000,,○,藤村歩,杖,レジェンドガチャ,2016/04/20
83,SSR,黒騎士(リミテッドver) (SSR),闇,攻撃,ヒューマン,♀,剣,280,1850,1500,10000,,,朴?美,剣,レジェンドガチャ(期間限定),2016/04/28
84,SSR,アリーザ (SSR),火,攻撃,ドラフ,♀,格闘,260,1840,1400,9830,,,高森奈津美,格闘,レジェンドガチャ,2016/05/02
85,SSR,アイル (SSR),土,特殊,ヒューマン,♂,格闘,270,1650,1440,8800,,,小野賢章,格闘,レジェンドガチャ,2016/05/18
86,SSR,ネモネ (SSR),土,攻撃,エルーン,♀,斧,210,1650,1120,8800,,,高垣彩陽,斧,レジェンドガチャ,2016/05/31
87,SSR,フォルテ (SSR),闇,攻撃,ドラフ,♀,槍,255,1910,1340,10130,,,三澤紗千香,槍,レジェンドガチャ,2016/06/16
88,SSR,ロザミア (SSR),光,バランス,ヒューマン,♀,剣,300,1500,1600,8000,,,石川由依,短剣,レジェンドガチャ,2016/06/30
89,SSR,イングヴェイ (SSR),水,防御,ヒューマン,♂,"銃,格闘",350,1400,1860,7500,,○○,山路和弘,銃,レジェンドガチャ,2016/07/15
90,SSR,ナルメア(水着ver) (SSR),水,攻撃,ドラフ,♀,刀,210,1920,1120,10240,,,M・A・O,刀,レジェンドガチャ(期間限定),2016/07/31
91,SSR,パーシヴァル(水着ver) (SSR),火,バランス,ヒューマン,♂,剣,290,1710,1540,9120,,,逢坂良太,剣,レジェンドガチャ(期間限定),2016/08/04
92,SSR,ヘルエス(水着ver) (SSR),光,バランス,エルーン,♀,槍,215,1620,1150,8640,,,冬馬由美,槍,レジェンドガチャ(期間限定),2016/08/12
93,SSR,ゾーイ(水着ver) (SSR),闇,特殊,星晶獣,♀,剣,230,1700,1180,9200,,,小清水亜美,格闘,レジェンドガチャ(期間限定),2016/08/18
94,SSR,シャノワール (SSR),水,特殊,ヒューマン,♂,杖,260,1550,1300,8700,,,松岡禎丞,短剣,レジェンドガチャ,2016/08/31
95,SSR,ヴァイト (SSR),闇,攻撃,不明,♂,短剣,250,1700,1300,9500,,○,梶裕貴,短剣,レジェンドガチャ,2016/09/15
96,SSR,ソシエ(火属性ver) (SSR),火,防御,エルーン,♀,格闘,320,1195,1730,6470,,,白石涼子,格闘,レジェンドガチャ,2016/09/15
97,SSR,ジュリエット (SSR),光,防御,ヒューマン,♀,槍,360,1350,1920,7200,,,石原夏織,杖,レジェンドガチャ,2016/09/30
98,SSR,ロミオ (SSR),水,バランス,ヒューマン,♂,剣,270,1620,1200,8500,,,中村悠一,杖,レジェンドガチャ,2016/10/14
99,SSR,ユーステス(ハロウィンver) (SSR),土,攻撃,エルーン,♂,銃,205,1670,1100,8900,,,中井和哉,銃,レジェンドガチャ(期間限定),2016/10/24
100,SSR,イシュミール (SSR),水,攻撃,ドラフ,♀,剣,270,1840,1370,9980,,,遠藤綾,剣,レジェンドガチャ,2016/10/31
101,SSR,リーシャ(リミテッドver) (SSR),風,バランス,ヒューマン,♀,剣,300,1260,1900,8500,,,川澄綾子,短剣,レジェンドガチャ(期間限定),2016/10/31
102,SSR,メリッサベル (SSR),風,攻撃,ハーヴィン,♀,剣,220,1890,1060,10100,,○,三上枝織,斧,レジェンドガチャ,2016/11/18
103,SSR,アンスリア (SSR),火,特殊,エルーン,♀,格闘,210,1540,1150,7970,,,浅川悠,杖,レジェンドガチャ,2016/11/30
104,SSR,アルルメイヤ(クリスマスver) (SSR),水,特殊,ハーヴィン,♀,杖,270,1890,1410,8800,,,坂本真綾,杖,レジェンドガチャ(期間限定),2016/12/19
105,SSR,ルシオ(リミテッドver) (SSR),光,バランス,星晶獣,♂,刀,310,1450,1660,7700,,,櫻井孝宏,槍,レジェンドガチャ(期間限定),2016/12/29
106,SSR,ユイシス (SSR),風,バランス,エルーン,♀,剣,230,1500,1300,8000,,,立花理香,剣,レジェンドガチャ,2016/12/31
107,SSR,マキラ (SSR),土,特殊,ハーヴィン,♀,楽器,220,1550,1260,8900,,○,門脇舞以,弓,レジェンドガチャ(期間限定),2016/12/31
108,SSR,マルキアレス (SSR),闇,特殊,ハーヴィン,♂,杖,210,1790,1150,9290,,,茶風林,杖,レジェンドガチャ,2017/01/20
109,SSR,ラスティナ (SSR),土,防御,ドラフ,♀,"槍,銃",386,1390,2150,7100,,,山本希望,槍,レジェンドガチャ,2017/01/31
110,SSR,ベアトリクス(水着ver) (SSR),火,特殊,ヒューマン,♀,剣,190,2000,990,11000,,,平野綾,短剣,レジェンドガチャ(期間限定),2017/02/13
111,SSR,オーキス(リミテッドver) (SSR),闇,特殊,不明,♀,格闘,300,1550,1650,7300,,,茅原実里,短剣,レジェンドガチャ(期間限定),2017/02/28
112,SSR,ゼタ(闇属性ver) (SSR),闇,攻撃,ヒューマン,♀,槍,220,1850,1020,10400,,,花澤香菜,槍,レジェンドガチャ,2017/02/28
113,SSR,レ・フィーエ(土属性ver) (SSR),土,回復,ヒューマン,♀,剣,430,980,1910,5800,,,斎藤千和,杖,レジェンドガチャ,2017/03/20
114,SSR,スツルム(リミテッドver) (SSR),火,攻撃,ドラフ,♀,剣,220,2090,1100,11100,,,伊藤かな恵,刀,レジェンドガチャ(期間限定),2017/03/31
115,SSR,キャタピラとヴィーラ (SSR),水,特殊,不明,♀,"銃,格闘",270,1600,1300,8700,,,"沢城みゆき,今井麻美",格闘,レジェンドガチャ,2017/03/31
116,SSR,ヴェイン (SSR),水,防御,ヒューマン,♂,槍,420,1230,2180,6960,,,江口拓也,斧,レジェンドガチャ,2017/04/18
117,SSR,カタリナ(闇属性ver) (SSR),闇,バランス,ヒューマン,♀,剣,295,1390,1540,7330,,,沢城みゆき,,その他(特典),2017/04/25
118,SSR,ドランク(リミテッドver) (SSR),水,特殊,エルーン,♂,杖,230,1470,1250,7510,,,杉田智和,杖,レジェンドガチャ(期間限定),2017/04/30
119,SSR,カリオストロ(闇属性ver) (SSR),闇,回復,ヒューマン,♀,杖,330,1200,1805,6370,,,丹下桜,杖,レジェンドガチャ,2017/04/30
120,SSR,クラリス(光属性ver) (SSR),光,攻撃,ヒューマン,♀,杖,236,1780,1300,9500,,,佐倉綾音,楽器,レジェンドガチャ,2017/05/19
121,SSR,スカーサハ (SSR),風,攻撃,エルーン,♀,格闘,310,1710,1610,7150,,○,小島幸子,格闘,レジェンドガチャ,2017/05/31
122,SSR,バウタオーダ (SSR),光,防御,ドラフ,♂,剣,398,1430,2300,7420,,,竹内良太,剣,レジェンドガチャ,2017/06/19
123,SSR,ユグドラシル (SSR),土,特殊,星晶獣,♀,格闘,320,1200,1900,6300,,,,楽器,レジェンドガチャ,2017/06/30
124,SSR,メドゥーサ (SSR),土,攻撃,星晶獣,♀,格闘,190,1820,1010,9200,,,水橋かおり,,LinksMate　連携特典,2017/07/01
125,SSR,イシュミール(水着ver) (SSR),水,攻撃,ドラフ,♀,剣,250,2000,1350,10100,,,遠藤綾,剣,レジェンドガチャ(期間限定),2017/07/31
126,SSR,コルワ(水着ver) (SSR),風,特殊,エルーン,♀,杖,285,1300,1550,6850,,,藤村歩,楽器,レジェンドガチャ(期間限定),2017/07/20
127,SSR,ジークフリート(浴衣ver) (SSR),風,特殊,ヒューマン,♂,"剣,刀",250,1750,1330,9500,,,井上和彦,刀,レジェンドガチャ(期間限定),2017/08/09
128,SSR,ディアンサ(水着ver) (SSR),水,特殊,ヒューマン,♀,楽器,245,1625,1420,8100,,,水瀬いのり,格闘,レジェンドガチャ(期間限定),2017/08/15
129,SSR,グレア (SSR),火,攻撃,不明,♀,格闘,210,1950,1150,10100,,,福原綾香,格闘,レジェンドガチャ,2017/08/31
130,SSR,三日月宗近 (SSR),光,バランス,不明,♂,刀,270,1350,1490,7580,,,鳥海浩輔,,イベント(シナリオコンプ),2017/09/09
131,SSR,アン (SSR),水,防御,ヒューマン,♀,槍,315,1425,1615,7925,,,日笠陽子,槍,レジェンドガチャ,2017/09/15
132,SSR,ニーナ・ドランゴ (SSR),火,攻撃,不明,♀,格闘,178,1480,972,7720,,,諸星すみれ,,その他(特典),2017/09/21
133,SSR,サーヴァンツ ドロシー＆クラウディア (SSR),光,特殊,ヒューマン,♀,"銃,格闘",265,1750,1400,9300,,,雨宮天/荒川美穂,格闘,レジェンドガチャ,2017/09/30
134,SSR,木之本桜 (SSR),光,特殊,ヒューマン,♀,杖,300,1200,1660,6730,,,丹下桜,,イベント(信頼度),2017/10/10
135,SSR,アザゼル (SSR),闇,攻撃,星晶獣,♂,"短剣,格闘",275,1890,1380,9990,,,森田成一,槍,レジェンドガチャ,2017/10/17
136,SSR,ダヌア(ハロウィンver) (SSR),火,特殊,ドラフ,♀,短剣,320,1530,1550,8610,,,ささきのぞみ,杖,レジェンドガチャ(期間限定),2017/10/23
137,SSR,ユエル(水属性ver) (SSR),水,特殊,エルーン,♀,"剣,刀",215,1590,1140,8500,,,植田佳奈,刀,レジェンドガチャ,2017/10/31
138,SSR,ヴィーラ(リミテッドver) (SSR),光,防御,星晶獣,♀,斧,390,1330,1950,7200,,,今井麻美,斧,レジェンドガチャ(期間限定),2017/11/17
139,SSR,ランスロット(風属性ver) (SSR),風,攻撃,ヒューマン,♂,"剣,短剣",255,1730,1350,9400,,,小野友樹,剣,レジェンドガチャ,2017/11/30
140,SSR,リヴァイ (SSR),風,攻撃,ヒューマン,♂,"剣,刀",205,1940,1240,9760,,,神谷浩史,,イベント(シナリオクリア),2017/12/14
141,SSR,マリー(クリスマスver) (SSR),光,バランス,ヒューマン,♀,銃,307,1490,1630,7900,,,長谷川明子,銃,レジェンドガチャ(期間限定),2017/12/15
142,SSR,シャリオス17世 (SSR),火,特殊,ヒューマン,♂,剣,240,1800,1700,7400,,,梅原裕一郎,,その他(特典),2017/12/29
143,SSR,オリヴィエ (SSR),闇,特殊,星晶獣,♀,剣,260,1550,1480,7800,,,坂本真綾,剣,レジェンドガチャ(期間限定),2017/12/29
144,SSR,ヴァジラ (SSR),水,攻撃,エルーン,♀,刀,200,1700,1140,8720,,,芹澤優,格闘,レジェンドガチャ(期間限定),2017/12/31
145,SSR,バザラガ(土属性ver) (SSR),土,攻撃,ドラフ,♂,斧,260,1890,1340,10130,,,立木文彦,斧,レジェンドガチャ,2017/12/31
146,SSR,イルザ (SSR),土,攻撃,エルーン,♀,"銃,弓",230,1600,1200,8500,,,園崎未恵,弓,レジェンドガチャ,2017/12/31
147,SSR,テレーズ (SSR),火,攻撃,ヒューマン,♀,剣,220,1900,1240,9800,,,小林ゆう,刀,レジェンドガチャ,2018/01/16
148,SSR,ゾーイ(ガチャver) (SSR),光,バランス,星晶獣,♀,銃,270,1650,1460,8700,,,小清水亜美,銃,レジェンドガチャ,2018/01/31
149,SSR,メドゥーサ(バレンタインver) (SSR),土,バランス,星晶獣,♀,格闘,260,1700,1500,8500,,,水橋かおり,杖,レジェンドガチャ(期間限定),2018/02/14
150,SSR,ティアマト (SSR),風,特殊,星晶獣,♀,格闘,240,1500,1700,7300,,,？？？,銃,レジェンドガチャ,2018/02/28
151,SSR,サンダルフォン (SSR),光,バランス,星晶獣,♂,"剣,刀",310,1450,1660,7700,,,鈴村健一,杖,イベント(シナリオクリア),2018/02/28
152,SSR,ジャンヌダルク(水着ver) (SSR),風,バランス,ヒューマン,♀,剣,330,1350,1780,7100,,,潘めぐみ,槍,レジェンドガチャ(期間限定),2018/03/16
153,SSR,ロボミ (SSR),光,攻撃,不明,不明,銃,232,1875,1260,9700,,,潘恵子,銃,レジェンドガチャ,2018/03/31
154,SSR,シロウ (SSR),闇,防御,ヒューマン,♂,刀,350,1400,1850,7550,,,関智一,刀,レジェンドガチャ,2018/03/31
155,SSR,江戸川コナン (SSR),光,特殊,ヒューマン,♂,"銃,格闘",210,1400,1100,7500,,,高山みなみ,-,イベント(コラボ),2018/04/08
156,SSR,ブローディア (SSR),土,防御,星晶獣,♀,"剣,刀",368,1310,1960,7000,,,平野綾,短剣,レジェンドガチャ(期間限定),2018/04/17
157,SSR,ククル (SSR),水,バランス,ヒューマン,♀,銃,300,1500,1500,8500,,,洲崎綾,銃,レジェンドガチャ,2018/04/30
158,SSR,ソリッズ (SSR),土,攻撃,ヒューマン,♂,格闘,250,1860,1300,10200,,,小山力也,格闘,レジェンドガチャ,2018/05/21
1001,SR,ノイシュ (SR),光,防御,ヒューマン,♂,槍,264,1080,1320,5400,,,井上剛,槍,キャンペーン,2014/03/13
1002,SR,テレーズ (SR),水,特殊,ヒューマン,♀,剣,220,1100,1100,5500,,○,小林ゆう,剣,イベント(戦貨ガチャ),2014/03/31
1003,SR,マイシェラ (SR),水,特殊,エルーン,♀,杖,260,1080,1300,5400,,○,井上喜久子,杖,レジェンドガチャ,2014/03/31
1004,SR,アレク (SR),火,攻撃,ヒューマン,♂,格闘,180,1500,1010,8400,○,○,潘めぐみ,格闘,レジェンドガチャ,2014/03/10
1005,SR,ヘルナル (SR),風,バランス,エルーン,♂,剣,250,1125,1500,7160,○,○,鈴木達央,剣,レジェンドガチャ,2014/03/10
1006,SR,カタリナ (SR),水,バランス,ヒューマン,♀,剣,220,900,1320,5400,,○○,沢城みゆき,,メインクエスト,2014/03/10
1007,SR,イオ (SR),水,回復,ヒューマン,♀,杖,200,800,1450,6000,○,○○,田村ゆかり,,メインクエスト,2014/03/10
1008,SR,オイゲン (SR),土,バランス,ヒューマン,♂,銃,146,1090,1046,7970,○,○,藤原啓治,,メインクエスト,2014/03/10
1009,SR,ラカム (SR),火,特殊,ヒューマン,♂,銃,200,1000,1450,7250,○,○,平田広明,,メインクエスト,2014/03/10
1010,SR,ガイーヌ (SR),土,特殊,ヒューマン,♀,剣,264,1180,1590,7080,○,○,中原麻衣,剣,レジェンドガチャ,2014/03/10
1011,SR,ロゼッタ (SR),風,バランス,不明,♀,短剣,208,960,1300,5800,,,田中理恵,,メインクエスト,2014/03/26
1012,SR,アビー (SR),火,攻撃,ヒューマン,♀,斧,160,1200,800,6000,,○,加藤英美里,斧,キャンペーン,2014/03/13
1013,SR,アンジェ (SR),水,バランス,ヒューマン,♀,剣,250,1250,1260,7500,○,○○,小林沙苗,剣,レジェンドガチャ,2014/04/16
1014,SR,ラムレッダ (SR),土,バランス,ドラフ,♀,杖,270,1120,1350,5600,,○,明坂聡美,杖,レジェンドガチャ,2014/04/24
1015,SR,ウラムヌラン (SR),水,特殊,ハーヴィン,♂,槍,200,1300,1200,7820,○,○,村瀬歩,槍,レジェンドガチャ,2014/04/30
1016,SR,アリーザ (SR),火,攻撃,ドラフ,♀,格闘,168,1260,840,6300,,○,高森奈津美,格闘,イベント(戦貨ガチャ),2014/04/30
1017,SR,ジェシカ (SR),火,バランス,ヒューマン,♀,銃,225,1125,1125,5625,,○,瀬戸麻沙美,銃,イベント(戦貨ガチャ),2014/05/08
